0 verbose cli C:\Program Files\nodejs\node.exe C:\Users\ASUS\AppData\Roaming\npm\node_modules\npm\bin\npm-cli.js
1 info using npm@11.2.0
2 info using node@v20.17.0
3 silly config load:file:C:\Users\ASUS\AppData\Roaming\npm\node_modules\npm\npmrc
4 silly config load:file:C:\Users\ASUS\rouss\.npmrc
5 silly config load:file:C:\Users\ASUS\.npmrc
6 silly config load:file:C:\Users\ASUS\AppData\Roaming\npm\etc\npmrc
7 verbose title npm i motion clsx tailwind-merge
8 verbose argv "i" "motion" "clsx" "tailwind-merge"
9 verbose logfile logs-max:10 dir:C:\Users\ASUS\rouss\UsersASUSAppDataLocalnpm-cache\_logs\2025-08-01T23_26_09_935Z-
10 verbose logfile C:\Users\ASUS\rouss\UsersASUSAppDataLocalnpm-cache\_logs\2025-08-01T23_26_09_935Z-debug-0.log
11 silly logfile start cleaning logs, removing 1 files
12 silly packumentCache heap:4345298944 maxSize:1086324736 maxEntrySize:543162368
13 silly logfile done cleaning log files
14 silly idealTree buildDeps
15 silly fetch manifest clsx@^2.1.1
16 silly packumentCache full:https://registry.npmjs.org/clsx cache-miss
17 http fetch GET 200 https://registry.npmjs.org/clsx 702ms (cache revalidated)
18 silly packumentCache full:https://registry.npmjs.org/clsx set size:42506 disposed:false
19 silly fetch manifest motion@^12.9.4
20 silly packumentCache full:https://registry.npmjs.org/motion cache-miss
21 http fetch GET 200 https://registry.npmjs.org/motion 852ms (cache revalidated)
22 silly packumentCache full:https://registry.npmjs.org/motion set size:1123770 disposed:false
23 silly fetch manifest @emotion/is-prop-valid@*
24 silly packumentCache full:https://registry.npmjs.org/@emotion%2fis-prop-valid cache-miss
25 http fetch GET 200 https://registry.npmjs.org/@emotion%2fis-prop-valid 227ms (cache revalidated)
26 silly packumentCache full:https://registry.npmjs.org/@emotion%2fis-prop-valid set size:94483 disposed:false
27 silly fetch manifest react@^19.1.0
28 silly packumentCache full:https://registry.npmjs.org/react cache-miss
29 http fetch GET 200 https://registry.npmjs.org/react 948ms (cache updated)
30 silly packumentCache full:https://registry.npmjs.org/react set size:undefined disposed:false
31 silly fetch manifest react-dom@^19.1.0
32 silly packumentCache full:https://registry.npmjs.org/react-dom cache-miss
33 http fetch GET 200 https://registry.npmjs.org/react-dom 384ms (cache updated)
34 silly packumentCache full:https://registry.npmjs.org/react-dom set size:undefined disposed:false
35 silly fetch manifest tailwind-merge@^3.2.0
36 silly packumentCache full:https://registry.npmjs.org/tailwind-merge cache-miss
37 http fetch GET 200 https://registry.npmjs.org/tailwind-merge 200ms (cache revalidated)
38 silly packumentCache full:https://registry.npmjs.org/tailwind-merge set size:1332673 disposed:false
39 silly placeDep ROOT clsx@2.1.1 REPLACE for: my-app@0.1.0 want: ^2.1.1
40 silly placeDep ROOT motion@12.23.12 REPLACE for: my-app@0.1.0 want: ^12.9.4
41 silly placeDep ROOT tailwind-merge@3.3.1 REPLACE for: my-app@0.1.0 want: ^3.2.0
42 silly reify moves {}
43 verbose reify failed optional dependency C:\Users\ASUS\rouss\node_modules\@tailwindcss\oxide-wasm32-wasi
44 silly reify mark deleted [
44 silly reify   'C:\\Users\\ASUS\\rouss\\node_modules\\@tailwindcss\\oxide-wasm32-wasi'
126 verbose reify failed optional dependency C:\Users\ASUS\rouss\node_modules\@img\sharp-libvips-linuxmusl-x64
127 silly reify mark deleted [
127 silly reify   'C:\\Users\\ASUS\\rouss\\node_modules\\@img\\sharp-libvips-linuxmusl-x64'
127 silly reify ]
128 verbose reify failed optional dependency C:\Users\ASUS\rouss\node_modules\@img\sharp-libvips-linuxmusl-arm64
129 silly reify mark deleted [
129 silly reify   'C:\\Users\\ASUS\\rouss\\node_modules\\@img\\sharp-libvips-linuxmusl-arm64'
129 silly reify ]
130 verbose reify failed optional dependency C:\Users\ASUS\rouss\node_modules\@img\sharp-libvips-linux-x64
131 silly reify mark deleted [
131 silly reify   'C:\\Users\\ASUS\\rouss\\node_modules\\@img\\sharp-libvips-linux-x64'
131 silly reify ]
132 verbose reify failed optional dependency C:\Users\ASUS\rouss\node_modules\@img\sharp-libvips-linux-s390x
133 silly reify mark deleted [
133 silly reify   'C:\\Users\\ASUS\\rouss\\node_modules\\@img\\sharp-libvips-linux-s390x'
133 silly reify ]
134 verbose reify failed optional dependency C:\Users\ASUS\rouss\node_modules\@img\sharp-libvips-linux-ppc64
135 silly reify mark deleted [
135 silly reify   'C:\\Users\\ASUS\\rouss\\node_modules\\@img\\sharp-libvips-linux-ppc64'
135 silly reify ]
136 verbose reify failed optional dependency C:\Users\ASUS\rouss\node_modules\@img\sharp-libvips-linux-arm64
137 silly reify mark deleted [
137 silly reify   'C:\\Users\\ASUS\\rouss\\node_modules\\@img\\sharp-libvips-linux-arm64'
137 silly reify ]
138 verbose reify failed optional dependency C:\Users\ASUS\rouss\node_modules\@img\sharp-libvips-linux-arm
139 silly reify mark deleted [
139 silly reify   'C:\\Users\\ASUS\\rouss\\node_modules\\@img\\sharp-libvips-linux-arm'
139 silly reify ]
140 verbose reify failed optional dependency C:\Users\ASUS\rouss\node_modules\@img\sharp-libvips-darwin-x64
141 silly reify mark deleted [
141 silly reify   'C:\\Users\\ASUS\\rouss\\node_modules\\@img\\sharp-libvips-darwin-x64'
141 silly reify ]
142 verbose reify failed optional dependency C:\Users\ASUS\rouss\node_modules\@img\sharp-libvips-darwin-arm64
143 silly reify mark deleted [
143 silly reify   'C:\\Users\\ASUS\\rouss\\node_modules\\@img\\sharp-libvips-darwin-arm64'
143 silly reify ]
144 verbose reify failed optional dependency C:\Users\ASUS\rouss\node_modules\@img\sharp-darwin-x64
145 silly reify mark deleted [ 'C:\\Users\\ASUS\\rouss\\node_modules\\@img\\sharp-darwin-x64' ]
146 verbose reify failed optional dependency C:\Users\ASUS\rouss\node_modules\@img\sharp-darwin-arm64
147 silly reify mark deleted [ 'C:\\Users\\ASUS\\rouss\\node_modules\\@img\\sharp-darwin-arm64' ]
148 http fetch POST 200 https://registry.npmjs.org/-/npm/v1/security/advisories/bulk 382ms
149 silly audit report {}
150 silly ADD
151 silly ADD
152 silly ADD
153 silly ADD
154 silly ADD
155 silly ADD
156 silly ADD
157 silly ADD
158 silly ADD
159 silly ADD
160 silly ADD
161 silly ADD
162 silly ADD
163 silly ADD
164 silly ADD
165 silly ADD
166 silly ADD
167 silly ADD
168 silly ADD
169 silly ADD
170 silly ADD
171 silly ADD
172 silly ADD
173 silly ADD
174 silly ADD
175 silly ADD
176 silly ADD
177 silly ADD
178 silly ADD
179 silly ADD
180 silly ADD
181 silly ADD
182 silly ADD
183 silly ADD
184 silly ADD
185 silly ADD
186 silly ADD
187 silly ADD
188 silly ADD
189 silly ADD
190 silly ADD
191 silly ADD
192 silly ADD
193 silly ADD
194 silly ADD
195 silly ADD
196 silly ADD
197 silly ADD
198 silly ADD
199 silly ADD
200 silly ADD
201 silly ADD
202 verbose cwd C:\Users\ASUS\rouss
203 verbose os Windows_NT 10.0.26100
204 verbose node v20.17.0
205 verbose npm  v11.2.0
206 verbose exit 0
207 info ok
