0 verbose cli C:\Program Files\nodejs\node.exe C:\Users\ASUS\AppData\Roaming\npm\node_modules\npm\bin\npm-cli.js
1 info using npm@11.2.0
2 info using node@v20.17.0
3 silly config load:file:C:\Users\ASUS\AppData\Roaming\npm\node_modules\npm\npmrc
4 silly config load:file:C:\Users\ASUS\rouss\.npmrc
5 silly config load:file:C:\Users\ASUS\.npmrc
6 silly config load:file:C:\Users\ASUS\AppData\Roaming\npm\etc\npmrc
7 verbose title npm install icons-react
8 verbose argv "install" "icons-react"
9 verbose logfile logs-max:10 dir:C:\Users\ASUS\rouss\UsersASUSAppDataLocalnpm-cache\_logs\2025-08-01T23_29_33_516Z-
10 verbose logfile C:\Users\ASUS\rouss\UsersASUSAppDataLocalnpm-cache\_logs\2025-08-01T23_29_33_516Z-debug-0.log
11 silly logfile start cleaning logs, removing 1 files
12 silly packumentCache heap:4345298944 maxSize:1086324736 maxEntrySize:543162368
13 silly logfile done cleaning log files
14 silly idealTree buildDeps
15 silly fetch manifest icons-react@*
16 silly packumentCache full:https://registry.npmjs.org/icons-react cache-miss
17 http fetch GET 200 https://registry.npmjs.org/icons-react 1311ms (cache miss)
18 silly packumentCache full:https://registry.npmjs.org/icons-react set size:undefined disposed:false
19 silly fetch manifest react@^19.1.0
20 silly packumentCache full:https://registry.npmjs.org/react cache-miss
21 http cache https://registry.npmjs.org/react 18ms (cache hit)
22 silly packumentCache full:https://registry.npmjs.org/react set size:5910758 disposed:false
23 silly placeDep ROOT icons-react@3.7.1 OK for: my-app@0.1.0 want: *
24 silly fetch manifest camelcase@^5.0.0
25 silly packumentCache full:https://registry.npmjs.org/camelcase cache-miss
26 http fetch GET 200 https://registry.npmjs.org/camelcase 172ms (cache miss)
27 silly packumentCache full:https://registry.npmjs.org/camelcase set size:undefined disposed:false
28 silly placeDep ROOT camelcase@5.3.1 OK for: icons-react@3.7.1 want: ^5.0.0
29 silly reify moves {}
30 verbose reify failed optional dependency C:\Users\ASUS\rouss\node_modules\@tailwindcss\oxide-wasm32-wasi
31 silly reify mark deleted [
31 silly reify   'C:\\Users\\ASUS\\rouss\\node_modules\\@tailwindcss\\oxide-wasm32-wasi'
128 silly reify ]
129 verbose reify failed optional dependency C:\Users\ASUS\rouss\node_modules\@img\sharp-libvips-darwin-arm64
130 silly reify mark deleted [
130 silly reify   'C:\\Users\\ASUS\\rouss\\node_modules\\@img\\sharp-libvips-darwin-arm64'
130 silly reify ]
131 verbose reify failed optional dependency C:\Users\ASUS\rouss\node_modules\@img\sharp-darwin-x64
132 silly reify mark deleted [ 'C:\\Users\\ASUS\\rouss\\node_modules\\@img\\sharp-darwin-x64' ]
133 verbose reify failed optional dependency C:\Users\ASUS\rouss\node_modules\@img\sharp-darwin-arm64
134 silly reify mark deleted [ 'C:\\Users\\ASUS\\rouss\\node_modules\\@img\\sharp-darwin-arm64' ]
135 http cache camelcase@https://registry.npmjs.org/camelcase/-/camelcase-5.3.1.tgz 0ms (cache hit)
136 http cache icons-react@https://registry.npmjs.org/icons-react/-/icons-react-3.7.1.tgz 0ms (cache hit)
137 silly tarball no local data for camelcase@https://registry.npmjs.org/camelcase/-/camelcase-5.3.1.tgz. Extracting by manifest.
138 silly tarball no local data for icons-react@https://registry.npmjs.org/icons-react/-/icons-react-3.7.1.tgz. Extracting by manifest.
139 http fetch POST 200 https://registry.npmjs.org/-/npm/v1/security/advisories/bulk 408ms
140 silly audit report {}
141 http fetch GET 200 https://registry.npmjs.org/camelcase/-/camelcase-5.3.1.tgz 622ms (cache miss)
142 http fetch GET 200 https://registry.npmjs.org/icons-react/-/icons-react-3.7.1.tgz 2335ms (cache miss)
143 silly ADD node_modules/camelcase
144 silly ADD node_modules/icons-react
145 silly ADD
146 silly ADD
147 silly ADD
148 silly ADD
149 silly ADD
150 silly ADD
151 silly ADD
152 silly ADD
153 silly ADD
154 silly ADD
155 silly ADD
156 silly ADD
157 silly ADD
158 silly ADD
159 silly ADD
160 silly ADD
161 silly ADD
162 silly ADD
163 silly ADD
164 silly ADD
165 silly ADD
166 silly ADD
167 silly ADD
168 silly ADD
169 silly ADD
170 silly ADD
171 silly ADD
172 silly ADD
173 silly ADD
174 silly ADD
175 silly ADD
176 silly ADD
177 silly ADD
178 silly ADD
179 silly ADD
180 silly ADD
181 silly ADD
182 silly ADD
183 silly ADD
184 silly ADD
185 silly ADD
186 silly ADD
187 silly ADD
188 silly ADD
189 silly ADD
190 silly ADD
191 silly ADD
192 silly ADD
193 silly ADD
194 silly ADD
195 silly ADD
196 silly ADD
197 verbose cwd C:\Users\ASUS\rouss
198 verbose os Windows_NT 10.0.26100
199 verbose node v20.17.0
200 verbose npm  v11.2.0
201 verbose exit 0
202 info ok
